Country Code;Table Name;Income Group
VCT;St. Vincent and the Grenadines;Upper middle income
SSF;Sub-Saharan Africa (all income levels);
SSA;Sub-Saharan Africa;
SDN;Sudan;Lower middle income
SUR;Suriname;Upper middle income
SWZ;Swaziland;Lower middle income
SWE;Sweden;High income: OECD
CHE;Switzerland;High income: OECD
SYR;Syrian Arab Republic;Lower middle income
TJK;Tajikistan;Low income
TZA;Tanzania;Low income
THA;Thailand;Upper middle income
BHS;Bahamas, The;High income: nonOECD
GMB;Gambia, The;Low income
TMP;Timor-Leste;Lower middle income
TGO;Togo;Low income
TON;Tonga;Upper middle income
TTO;Trinidad and Tobago;High income: nonOECD
TUN;Tunisia;Upper middle income
TUR;Turkey;Upper middle income
TKM;Turkmenistan;Upper middle income
TCA;Turks and Caicos Islands;High income: nonOECD
TUV;Tuvalu;Upper middle income
UGA;Uganda;Low income
UKR;Ukraine;Lower middle income
ARE;United Arab Emirates;High income: nonOECD
GBR;United Kingdom;High income: OECD
USA;United States;High income: OECD
UMC;Upper middle income;
URY;Uruguay;High income: nonOECD
UZB;Uzbekistan;Lower middle income
VUT;Vanuatu;Lower middle income
VEN;Venezuela, RB;Upper middle income
VNM;Vietnam;Lower middle income
VIR;Virgin Islands (U.S.);High income: nonOECD
WBG;West Bank and Gaza;Lower middle income
WLD;World;
YEM;Yemen, Rep.;Lower middle income
ZMB;Zambia;Lower middle income
ZWE;Zimbabwe;Low income
